[ 0.01513482 -0.62106084 -1.65096914 -0.67576643 -0.56206177 -0.9281746
 -0.47743861 -0.65353804 -0.52900794 -0.44701411 -0.41443378 -0.44830527
 -0.20708611 -0.12361396 -0.34484049 -0.56850474 -0.96855916 -0.61763963
 -0.55206858 -0.5359616  -0.68221811 -0.38837067 -0.22612418 -0.60005676
 -0.78845736 -1.13943428 -1.19941699 -1.04380405 -1.04145387 -1.01160091
 -0.82667857 -1.06635143 -0.91629073 -0.85866162 -1.28785429 -0.82417544
 -1.19213835 -1.02961942 -1.11696143 -0.98082925 -1.04454507 -1.11696143
 -1.36827586 -0.74923665 -0.46262352 -0.51082562 -1.09861229 -0.42381425
 -0.58778666 -0.11778304 -0.2326223  -0.08167803 -0.08004271 -0.5798185
 -0.36545977 -0.5798185  -0.65232519 -0.30830136 -1.01693426 -0.59598343
 -0.59598343 -0.73396918 -0.78015856 -0.69314718 -0.34484049 -0.21772348
  0.02197891 -0.06595797 -0.02247286 -0.16907633 -0.11778304 -0.12062799
 -0.29546421 -0.0235305  -0.09531018 -0.31845373 -0.29546421 -0.35020243
 -0.11778304  0.2006707   0.30421137  0.36593427  0.36593427  0.29924289
  0.07061757  0.          0.20294084  0.02469261  0.12361396 -0.11122564
 -0.08004271 -0.40546511 -0.30538165 -0.59306372 -0.45953233 -0.34174929
 -0.2787134  -0.19782574 -0.48550782  0.02531781  0.07410797 -0.13353139
  0.14310084  0.30673027 -0.02531781  0.25423414  0.12062799  0.30010459
  0.24294618  0.29376112  0.52053444  0.16126815  0.21825357  0.68024378
  0.82832196  0.87327335  1.03347299  0.55961579  0.63430668  0.69314718
  0.83832919  0.91629073  0.81450804  0.62415431  0.28768207  0.03390155
  0.22314355  0.15906469  0.03509132  0.10178269  0.          0.
 -0.20479441 -0.31365756 -0.69314718 -0.4462871  -0.04082199  0.21511138
 -0.13353139  0.16034265 -0.30228087 -0.04445176  0.24116206 -0.10008346
  0.22314355  0.35667494  0.04879016 -0.22314355 -0.91629073 -0.49247649
 -1.55814462 -0.05406722 -0.58778666 -0.99852883 -0.81093022 -0.58778666
 -0.45953233 -0.64185389 -0.45953233 -0.05406722 -0.15415068 -0.30538165
 -0.43078292 -0.40546511 -0.05129329 -0.27193372  0.34294475 -0.38299225
  0.23180161  0.65058757  0.58314629  0.37729423  0.73236789  0.96141117
  0.47957308  0.71376647  1.08462605  0.77010822  0.84729786  0.94659608
  0.92367084  0.65540685  0.69314718  0.9315582   1.00458334 -0.15415068
 -0.42285685 -0.48954823 -0.03390155 -0.06453852  0.19782574 -0.09531018
  0.35364004  0.40546511  0.13005313 -0.08961216 -0.15906469  0.13720112
  0.33647224  0.36545977  0.19237189  0.69314718  0.22314355 -0.29849299
  0.44895022 -0.06899287  0.24362208 -0.34294475  0.30368241 -0.27763174
 -0.07145896 -0.42285685 -0.62415431  0.        ]	[ 0.17904823  0.00921666 -0.4507217   0.09531018  0.34967375 -0.06693948
  0.16058157  0.13353139  0.21848154  0.02139119  0.22516172  0.32850407
 -0.04711792 -0.09569048 -0.37037379 -0.05505978  0.13806655  0.15477161
  0.18650942 -0.02971987  0.05140797  0.50959247 -0.90265488 -0.39481932
 -0.73049525  0.18157155  0.67312353  0.11385302 -0.58250328 -0.49427388
 -0.40610286 -0.47757058 -0.42676311 -0.55216125 -0.54623099 -0.24797344
  0.06947237 -0.18580588 -0.15415068 -0.33647224 -0.56558595 -0.50324983
 -0.57862375 -0.67479804 -0.50914354 -0.52900794 -0.64768481 -0.50884346
 -0.33389492 -0.44583756 -0.33802383 -0.76214005 -0.9897182  -0.73088751
 -0.67372909 -0.81093022 -0.19948936 -0.19337139 -0.47692407 -0.81989889
 -0.55657165 -1.16575159 -1.48427477 -1.34602046 -1.2669476  -1.04145387
 -1.3564414  -1.06784063 -1.06635143 -1.69644929 -1.59263079 -1.11600403
 -0.90755705 -1.31730149 -0.93430924 -0.64003736 -1.38629436 -0.85348983
 -0.74923665 -0.96281075 -0.71149632 -0.73088751 -0.78845736 -0.16034265
  0.24116206  0.05406722 -0.01869213  0.07275935 -0.26826399 -0.86020127
 -0.27443685 -1.1837701  -0.4462871  -0.47000363 -0.84729786 -0.44895022
 -0.52452447 -0.55961579 -0.51082562 -0.82667857 -0.2602831  -0.50390518
 -0.27329333 -0.04546237  0.0416727  -0.25131443 -0.02247286 -0.19574458
 -0.45198512 -0.09763847 -0.0235305  -0.35020243 -0.64869542 -0.20585205
 -0.14660347  0.08515781  0.2006707   0.27087495  0.17062552  0.17062552
  0.15082289  0.          0.23767165  0.09531018  0.31845373  0.29423947
 -0.0822381  -0.22957444 -0.29626582 -0.20359896 -0.17185026 -0.54654371
 -0.23638878 -0.43286408 -0.48550782  0.16507975  0.14310084  0.18658596
 -0.05129329  0.22825865  0.28768207  0.33647224  0.07598591  0.14310084
  0.26236426  0.40546511  0.47608268  0.23767165 -0.19237189  0.82972272
  0.92140583  0.82832196  0.85105021  0.56346936  0.51082562  0.92198875
  0.73631935  0.86499744  0.73895672  0.62645581  0.58778666  0.06453852
  0.24362208  0.30538165 -0.07145896  0.06899287 -0.24116206  0.30538165
 -0.07696104 -0.46262352 -0.77318989 -1.06087196 -0.51082562 -0.12783337
 -0.04082199 -0.28768207  0.23180161  0.08338161  0.4754237   0.04445176
 -0.10008346  0.33647224  0.         -0.35667494 -0.16251893 -0.35667494
 -0.49247649 -0.7472144  -0.45953233 -0.49247649 -0.7472144  -0.69314718
  0.24512246 -0.30538165 -0.37948962 -0.64185389 -0.17185026 -0.27193372
 -0.64185389  0.22314355 -0.27193372  0.04879016 -0.10008346 -0.09531018
  0.          0.33024169  0.67209377  0.77318989  0.81093022  0.9242589
  0.76725515  0.65392647  1.02663879  0.58314629  0.95551145  1.00822823
  1.00458334  0.59598343  0.83129752  0.92367084  0.97600997  0.07410797
 -0.44183275 -0.65924563  0.14953173  0.40546511  0.22314355  0.19782574
  0.39531274  0.67787971  0.05715841  0.08004271 -0.02898754  0.16251893
  0.18721154  0.20585205  0.44393139  0.35364004 -0.03077166  0.06062462
  0.37267529  0.03278982  0.26236426 -0.189242    0.35020243 -0.13815034
 -0.06252036 -0.189242   -0.42285685  0.40546511]	[ 0.51686794  0.11122564 -0.73088751  0.06840273  0.42744401  0.02298952
  0.27501222  0.09237332 -0.09352606 -0.02950066  0.08791187  0.2006707
  0.0584436  -0.11048754 -0.4722876  -0.02758796 -0.08701138 -0.14210234
 -0.1728018  -0.30217508 -0.48386203 -0.28768207 -1.32815833 -0.88702956
 -1.12310715 -0.42007563 -0.39196386 -0.58250328  0.198135    0.60968962
  0.18758832 -0.21662991 -0.06885993 -0.27121558 -0.20655653  0.03824988
  0.3742358  -0.04224687 -0.00873368 -0.23621563 -0.61861413 -0.51309577
 -0.54827351 -0.36447576 -0.23361485 -0.26438651 -0.4754237  -0.26469255
 -0.16813692  0.03797925 -0.33935408 -0.52907906 -1.17657383 -0.63304326
 -0.50774396 -0.58192155 -0.27763174 -0.02150621 -0.11641035 -0.57408782
 -0.74193734 -0.88035872 -0.90981822 -1.09861229 -0.88926206 -1.08462605
 -0.92367084 -1.09861229 -0.60353502 -0.70967648 -1.00330211 -0.67634006
 -1.11600403 -0.57731537 -1.13497993 -0.55961579 -0.82927935 -0.88985747
 -0.58778666 -0.87183897 -0.54159728 -0.48097266 -0.49247649 -0.26966357
  0.32850407  0.1515499   0.2595112   0.0885534   0.03704127 -0.26826399
 -0.42488319 -0.4780358  -0.36545977 -0.22314355 -0.31585295 -0.63372376
 -0.21256144 -0.33647224 -0.4260844  -0.41551544 -0.31585295 -0.04255961
 -0.15762894  0.34574587 -0.16907633  0.0416727  -0.06899287 -0.67116827
 -0.09309042  0.10763066 -0.39390429 -0.36000273 -0.5260931  -0.45198512
  0.06744128  0.40546511  0.23638878  0.35222059  0.65924563  0.50147976
  0.36593427 -0.04762805  0.17824823  0.3973018   0.38865799  0.51581317
  0.02597549 -0.45953233 -0.16705408 -0.52806743 -0.41871033 -0.34174929
 -0.37948962 -0.64185389 -0.35282137  0.5260931   0.34377154  0.18658596
  0.14310084  0.47000363  0.4139758   0.55594606  0.53062825  0.21256144
  0.3254224   0.22314355  0.7055697   0.60391605  0.3807725   1.15530763
  1.0049268   0.83624802  1.10734597  0.78125445  0.8664189   0.90511743
  0.89899923  1.08875999  0.86499744  0.85175221  0.66035736  0.33647224
  0.15415068  0.24362208  0.13353139  0.27029033  0.38136756  0.22314355
 -0.49899117 -0.16034265 -0.58778666 -0.31365756  0.14310084  0.18232156
 -0.04082199  0.         -0.18232156 -0.19105524  0.55338524 -0.04445176
  0.16705408  0.25131443 -0.10536052 -0.04879016  0.04879016 -0.597837
 -0.35667494 -0.81093022 -0.37948962 -0.23638878  0.         -0.37948962
 -0.81093022 -0.69314718 -0.45953233 -0.37948962 -0.05406722 -0.17185026
 -0.15415068 -0.23638878  0.          0.2135741   0.22314355  0.5389965
  0.27625338  0.16705408  0.50209194  0.77318989  0.86499744  1.178655
  0.78845736  0.80234647  1.0323629   0.79223808  1.178655    1.17557333
  1.03489647  0.74923665  0.90885575  1.33889212  1.21502264  0.29725152
 -0.42488319 -0.33647224  0.34627624  0.25489225  0.49062292  0.27193372
  0.55961579  0.58102988  0.28768207  0.16251893  0.26662866  0.58778666
  0.58451334  0.86808863  0.76214005  0.75030559 -0.2006707   0.33213384
  0.3844117   0.14953173  0.28768207 -0.03390155  0.03390155  0.09237332
 -0.03278982 -0.6061358  -0.37156356  0.12921173]	[ 0.54430155  0.20890119 -0.43531807  0.23052366  0.47661887  0.17535289
  0.05284248  0.22458137  0.10406936  0.01183446  0.15581043  0.21772348
 -0.06791121 -0.01869213 -0.60126623 -0.0873571  -0.02409755 -0.30772282
 -0.10104085 -0.40437874 -0.42912408 -0.36107701 -1.4001514  -0.78529336
 -1.10630463 -0.42496531 -0.30342537 -0.49427388  0.60968962  0.14922238
 -0.30219485 -0.41479857 -0.19780582 -0.34892733 -0.35777023 -0.07113299
  0.251187   -0.13457775  0.00716849 -0.32910811 -0.3925617  -0.32404972
 -0.65969925 -0.68935211 -0.11987728 -0.17127172 -0.3254224  -0.24362208
 -0.07859027 -0.04255961 -0.4184523  -0.67179406 -0.9477894  -0.69314718
 -0.50788011 -0.40546511 -0.71294981 -0.225672   -0.33860216 -0.41651494
 -0.59470711 -0.76725515 -0.94098334 -0.94260804 -0.95019228 -0.85647224
 -1.04380405 -0.85221188 -0.89381788 -0.86304622 -0.93282003 -0.91629073
 -0.64355024 -0.62645581 -0.7472144  -0.80647587 -0.72951482 -0.57334598
 -0.62415431 -0.85348983 -0.6061358  -0.91629073 -1.06289421 -0.37806613
  0.25534669  0.23052366 -0.07550755 -0.11778304 -0.09716375 -0.2090918
 -0.19415601 -0.65540685 -0.41551544 -0.25423414 -0.77652879 -0.73570679
 -0.30830136 -0.63127178 -0.10763066 -0.10763066 -0.02020271  0.0990909
 -0.02105341  0.33349161  0.17869179  0.02197891 -0.26662866 -0.31015493
 -0.81093022 -0.19574458 -0.45198512 -0.1502822  -0.50310358 -0.28768207
  0.          0.1900436   0.29334781  0.51082562  0.48379695  0.52407085
  0.39768297 -0.07232066  0.29924289  0.29376112  0.25671985  0.28141246
  0.04879016 -0.7472144  -0.34174929 -0.44468582 -0.71912267 -0.41871033
 -0.1410786  -0.34174929 -0.50209194  0.37806613  0.22825865  0.36179004
  0.3254224   0.43078292  0.26236426  0.43078292  0.5849336   0.51581317
  0.63907996  0.73088751  1.02065075  0.82198005  0.79728744  1.0049268
  0.95551145  0.9869083   0.98082925  0.88420242  0.53680111  0.60858979
  1.00144854  0.91056006  0.91629073  0.82472354  0.54159728  0.20359896
  0.09531018 -0.22314355  0.43936666 -0.24116206 -0.47692407  0.16430305
 -0.24116206 -0.15415068 -0.25131443 -0.03774033  0.14310084  0.
  0.14842001  0.18232156 -0.17435339 -0.04255961  0.04255961  0.23180161
  0.         -0.6061358   0.25131443 -0.35667494  0.09097178 -0.35667494
 -0.22314355 -0.28768207 -0.49247649 -0.86499744 -0.30538165 -0.40546511
  0.05129329 -0.40546511 -0.05715841 -0.05406722 -0.30538165  0.05129329
 -0.05406722 -0.47957308  0.27443685 -0.16251893  0.35667494  0.04879016
  0.17435339  0.71562004  0.67015766  0.64869542  0.93282003  1.2039728
  0.58314629  0.90825856  1.39586381  0.83624802  1.178655    1.25276297
  1.11185752  1.04796856  1.05939158  1.72144297  0.98082925  0.31508105
 -0.69314718 -0.36772478  0.06899287  0.37037379  0.27958486  0.44895022
  0.82472354  0.82472354  0.37469345  0.52884413  0.38566248  1.178655
  0.81409979  0.6167742   0.72213472  0.58778666  0.08455739  0.
  0.24116206 -0.16989904  0.0317487   0.38299225  0.31237469  0.09844007
 -0.43825493 -0.25593337 -0.2006707   0.48285177]	[ 0.34117076 -0.26662866 -0.62482794  0.25782911  0.40546511  0.10889409
  0.14698219  0.17062552 -0.02919915 -0.13815034 -0.06771817  0.19483978
 -0.16411002 -0.16430305 -0.61310447 -0.17814619 -0.26884912 -0.25862975
 -0.08053886 -0.29376112 -0.57054486 -0.39384227 -1.27947079 -0.85189557
 -1.00940263 -0.3855498  -0.3088444  -0.40610286  0.18758832 -0.30219485
 -0.03207801 -0.11208149  0.27017195  0.10778028  0.04325737  0.29863717
  0.68873606  0.04485057  0.02601303 -0.19827548 -0.56288199 -0.47677978
 -0.5389965  -0.69997315 -0.15605363 -0.35846974 -0.45529748 -0.1884006
 -0.36832556 -0.02950066 -0.33647224 -0.78074524 -0.87403092 -0.79936939
 -0.597837   -0.50788011 -0.65677954 -0.3074847  -0.45198512 -0.63127178
 -0.92734057 -1.13370361 -1.02961942 -0.79580133 -1.16575159 -0.85175221
 -0.99462258 -1.37230812 -1.12846525 -0.78845736 -1.59393373 -1.01983141
 -0.87546874 -0.89948361 -0.69314718 -1.04731899 -1.31730149 -0.65805586
 -0.6061358  -0.93430924 -0.58778666 -0.78845736 -0.48097266  0.
  0.31508105  0.          0.24512246  0.07020426  0.03636764 -0.73088751
 -0.2090918  -0.53062825 -0.61903921 -0.32850407 -0.84729786 -0.82098055
 -0.47000363 -0.39531274 -0.18658596 -0.71376647 -0.08515781 -0.38566248
  0.15415068  0.17185026 -0.18232156 -0.33213384 -0.22314355 -0.32378708
 -0.14310084 -0.14310084 -0.71562004 -0.56531381 -0.42899561 -0.12361396
 -0.2006707   0.40546511  0.39768297  0.37469345  0.56278536  0.57536414
  0.2186892  -0.1502822   0.2090918   0.1100009  -0.05001042  0.23767165
 -0.22314355 -0.39304259 -0.1410786  -0.30538165 -0.02597549 -0.40546511
 -0.37948962 -0.20359896 -0.0822381   0.02597549  0.4495251  -0.13720112
  0.09763847  0.26826399  0.36179004  0.42199441 -0.02597549  0.47957308
  0.18232156  0.4567584   0.44731222  0.45425527 -0.02531781  1.06555143
  0.94986703  0.76546784  1.12270984  0.7431576   0.53680111  0.8050651
  0.99425227  1.00144854  0.76214005  0.8174449   0.52324814  0.36290549
  0.4780358   0.20972053  0.03278982 -0.07145896  0.38136756  0.
  0.25131443 -0.24116206 -0.55961579 -0.35139789 -0.03774033  0.37948962
  0.17589067 -0.5798185  -0.32850407 -0.08338161  0.28768207 -0.04445176
  0.12260232  0.19671029  0.12783337 -0.64662716 -0.22314355 -0.40546511
 -0.05129329 -0.597837   -0.51082562 -0.3254224  -0.30538165 -0.45953233
 -0.58778666 -0.86499744 -0.25131443 -0.25131443 -0.17185026 -0.17185026
  0.27443685 -0.11122564 -0.04879016  0.27443685  0.04879016  0.13353139
  0.13976194  0.98082925  0.87924946  1.03609193  0.90755705  1.37582306
  0.65058757  0.82927935  1.21194097  0.5260931   1.23053983  1.36524095
  1.2039728   0.84156719  0.93826964  1.26369204  1.11088238  0.2006707
 -0.73088751 -0.55004634  0.29725152  0.51794309  0.34627624  0.12136086
  0.65924563  0.66139848  0.29546421  0.          0.          0.38566248
  0.47692407  0.45198512  0.44393139  0.70774598  0.0822381   0.23483959
  0.33213384  0.0588405  -0.06453852 -0.60077386  0.18232156 -0.14310084
 -0.53408249  0.         -0.66139848 -0.06252036]	[ 0.4092892   0.20763936 -0.22580667  0.44183275  0.30950112  0.36772478
  0.43166748  0.35417181  0.11692134  0.18351988  0.28929368  0.30098604
  0.12036368  0.24770432 -0.39042723  0.14217449 -0.01263175 -0.15605363
 -0.07410797 -0.16813692 -0.43981459 -0.35048297 -1.1674767  -0.57325153
 -0.93014777 -0.2207257  -0.44254253 -0.47757058 -0.21662991 -0.41479857
 -0.11208149  0.52652257  0.90911523  0.41526116  0.34196738  0.62104171
  1.03942342  0.28127958  0.3251038   0.09491079 -0.31195511 -0.19633229
 -0.34011523 -0.34484049 -0.10008346 -0.21086187 -0.19834889  0.18540322
 -0.0359936   0.29307292  0.11519571 -0.45113514 -0.86903785 -0.5524473
 -0.49036455 -0.23361485 -0.2614797   0.0628009   0.         -0.42073258
 -0.67209377 -0.87327335 -0.55388511 -1.09861229 -0.94098334 -0.58260531
 -0.88350091 -0.73511138 -0.96684301 -0.66415964 -0.9315582  -0.72489588
 -0.37320425 -0.83624802 -0.67634006 -0.59470711 -0.51669074 -0.65805586
 -0.65805586 -0.36974703 -0.59136449 -0.43363599 -0.54159728  0.21217452
  0.57763429  0.4177352   0.32340016  0.32850407  0.39938606 -0.18232156
 -0.05715841 -0.47378435 -0.29423947 -0.16705408 -0.54472718 -0.59598343
 -0.17435339 -0.08701138 -0.02061929  0.08167803  0.28256697  0.21905357
  0.26236426  0.70350997  0.17185026  0.39147887  0.39086631 -0.11778304
 -0.04348511  0.         -0.04546237 -0.40546511 -0.07061757  0.47290639
  0.22778393  0.44991687  0.58525822  0.73860955  1.05999745  0.83772841
  0.84729786  0.33647224  0.73860955  0.42845463  0.59550871  0.41356232
  0.25671985  0.09531018  0.18232156 -0.17185026  0.12361396  0.12062799
 -0.40546511  0.16907633 -0.05406722  0.33270575  0.81676114  0.57873683
  0.37948962  0.65392647  0.69314718  0.65392647  0.85441533  0.81377517
  0.64050345  0.89608802  0.97753436  0.66717169  0.28141246  0.98394938
  1.21368162  1.25624123  1.30155313  0.90154845  0.95155887  1.06289421
  1.28966753  1.47048645  1.32175584  1.21533656  0.97344915  0.69314718
  0.34092659  0.66035736  0.69314718  0.26236426  0.67575544  0.2787134
  0.         -0.15415068 -0.33647224 -0.11332869  0.2006707   0.36772478
  0.65392647  0.23841102  0.54232429  0.44468582  0.54232429  0.51082562
  0.71465339  0.73570679  0.26570317 -0.31845373  0.25131443  0.58778666
 -0.47957308  0.          0.04879016 -0.28768207 -0.3254224  -0.64185389
 -0.37948962 -0.11778304  0.10008346  0.2006707   0.6061358   0.52129692
 -0.05406722  0.10008346  0.31365756  0.80562516 -0.05406722  0.66782937
  0.66904963  1.20896035  1.17498527  1.2784054   1.09861229  1.69281952
  1.15267951  1.02663879  1.61773672  1.11185752  1.53769401  1.60171587
  1.54044504  1.02663879  1.19996478  1.29928298  1.04596856  0.2006707
 -0.35139789 -0.40546511  0.74923665  0.78495473  0.59962112  0.32158362
  0.88350091  0.95551145  0.19782574  0.3844117   0.24116206  0.6143663
  0.60077386  0.7985077   1.04982212  0.88035872  0.16251893  0.43363599
  0.46262352  0.39531274  0.16705408  0.22314355  0.49783843  0.44895022
  0.09531018  0.21622311  0.06252036  0.59136449]	[ 0.48183809  0.02272825 -0.38372512  0.26072626  0.42876067  0.44393139
  0.40546511  0.43739816  0.31237469  0.20278263  0.29663468  0.35925226
  0.03509132  0.13062018 -0.45818189  0.22516172  0.09699227 -0.01263175
  0.05905775 -0.13450368 -0.36179004 -0.29376112 -1.09427389 -0.5745651
 -0.81276205 -0.06270534 -0.21634453 -0.42676311 -0.06885993 -0.19780582
  0.27017195  0.90911523  0.59201158  0.3081488   0.3431277   0.71459234
  1.18830865  0.17366349  0.33559157  0.07509045 -0.40400205 -0.30461113
 -0.35357417 -0.49792222 -0.09026341 -0.1462455  -0.11683292  0.11078511
  0.04082199  0.44507425  0.02666825 -0.37680985 -0.70512337 -0.577517
 -0.29974494 -0.13242459 -0.08701138  0.28324748  0.01834914 -0.21825357
 -0.48424599 -0.80562516 -0.82198005 -0.85499021 -0.74193734 -0.76913309
 -0.51516403 -0.67990195 -0.67954153 -0.59911823 -0.81831032 -0.47608268
 -0.79158725 -0.64513796 -0.62860866 -0.24889605 -0.42285685 -0.60906406
 -0.28768207 -0.33647224 -0.34377154 -0.38776553 -0.58778666  0.19735943
  0.71116569  0.57763429  0.65540685  0.5359616   0.38046381  0.08701138
  0.01834914  0.         -0.0990909  -0.10318424 -0.23767165 -0.41551544
 -0.28090239 -0.4462871  -0.18232156 -0.02061929  0.15718558  0.43891304
  0.39863914  0.57661336  0.45953233  0.25593337  0.4462871   0.17869179
  0.18232156 -0.08894749  0.16362942  0.04348511  0.          0.22314355
  0.54286498  0.36593427  0.64662716  0.87924946  0.93014777  0.71562004
  0.77830499  0.14458123  0.57536414  0.62082652  0.64551913  0.7161367
  0.34687094 -0.27958486  0.07232066 -0.05129329 -0.02666825 -0.27029033
  0.02531781  0.          0.10008346  0.36974703  0.65287328  0.50554857
  0.23922969  0.57054486  0.51082562  0.54113097  0.79078565  0.65492597
  0.6268978   0.81377517  1.18631787  0.58192155  0.28768207  1.10691109
  1.09024404  0.99595813  1.36160175  1.09024404  0.94986703  1.2039728
  1.41226985  1.5040774   1.27943122  1.13497993  0.86349255  0.86808863
  0.4462871   0.59470711  0.45783309  0.28768207  0.42744401  0.21622311
 -0.11332869 -0.03509132 -0.19671029 -0.49899117  0.47445798  0.36772478
  0.59598343  0.29725152  0.40546511  0.60976557  0.65232519  0.58778666
  0.37729423  0.6257059   0.41985385  0.04255961  0.          0.13353139
 -0.28768207 -0.40546511 -1.2039728  -0.51082562 -0.69314718 -0.05715841
  0.35139789 -0.11122564  0.10536052  0.35139789  0.28768207  0.44183275
  0.58192155  0.         -0.05406722  0.42285685  0.51082562  0.38776553
  0.55961579  0.8873032   1.29472717  1.06635143  1.26566637  1.55334845
  1.1411719   1.05605267  1.54933399  0.94908055  1.63315444  1.5702172
  1.44238383  1.07044141  1.37582306  1.31372367  1.09861229  0.40546511
 -0.46262352 -0.35139789  0.48835277  0.80234647  0.65392647  0.35667494
  0.93676926  1.02036009  0.49062292  0.40546511  0.22314355  0.49247649
  0.33213384  0.80437282  1.05121005  0.95551145  0.48097266  0.53408249
  0.22884157  0.34484049  0.35364004  0.1410786   0.46608973  0.4780358
 -0.06899287  0.33647224 -0.03509132  0.51725651]	[ 0.16799173  0.01183446 -0.42285685  0.08426034  0.32423967  0.20890119
  0.34484049  0.40546511  0.10889409  0.08770558  0.22778393  0.1531224
 -0.08759806 -0.13353139 -0.43796428  0.02139119  0.082371   -0.20479441
 -0.05592855 -0.36814735 -0.40037604 -0.40993939 -1.14922229 -0.55527739
 -0.94087094 -0.16865259 -0.33784933 -0.55216125 -0.27121558 -0.34892733
  0.10778028  0.41526116  0.3081488   0.51919811  0.64500476  0.93108396
  1.36665748  0.13067716  0.28911782 -0.03311264 -0.51696061 -0.3219371
 -0.40456623 -0.44425113 -0.21024015 -0.16813692 -0.21130909 -0.09988336
  0.00417537  0.2807134  -0.07333127 -0.45818189 -0.51276549 -0.75451613
 -0.38946477 -0.32930375 -0.27484493  0.02469261  0.         -0.31268337
 -0.67372909 -0.70329955 -0.87973314 -0.95551145 -0.82832196 -0.55961579
 -0.66904963 -1.08570888 -0.67990195 -0.7069405  -0.82869267 -0.45830759
 -0.63430668 -0.49532144 -0.67688666 -0.83624802 -0.71024161 -0.65924563
 -0.3294792  -0.15415068 -0.69314718 -0.71149632 -0.49899117 -0.07696104
  0.55701501  0.38711597  0.54654371  0.4177352   0.21217452 -0.09716375
  0.07020426 -0.58778666 -0.07696104 -0.30673027 -0.29423947 -0.69314718
 -0.27443685 -0.25423414 -0.24846136  0.04082199 -0.02061929  0.17520409
  0.45198512  0.43891304  0.27763174  0.39147887  0.17185026 -0.06453852
 -0.02197891  0.14458123 -0.11247798  0.10536052 -0.11778304  0.27087495
  0.597837    0.47290639  0.50147976  0.51987546  0.68171848  1.00097382
  0.58525822  0.18232156  0.30421137  0.51082562  0.39768297  0.28185115
  0.38193461 -0.10265415 -0.07598591 -0.51082562  0.         -0.11122564
  0.10008346 -0.19782574  0.14310084  0.42285685  0.70621926  0.40546511
  0.4567584   0.75852994  0.3254224   0.4139758   0.44731222  0.6268978
  0.48550782  0.7431576   0.83624802  0.45425527  0.27443685  0.68024378
  0.87546874  1.02961942  1.1067095   0.97777582  0.85441533  0.94986703
  1.32004498  1.37969368  1.07194404  0.83173334  0.67916094  0.58778666
  0.55117692  0.57731537  0.4260844   0.17693071  0.42744401  0.47000363
  0.12921173  0.22314355  0.06669137  0.38136756  0.25131443  0.49643689
  0.57536414  0.48835277  0.61310447  0.63372376  0.84156719  0.63127178
  0.3074847   0.71376647  0.04255961  0.29849299  0.39086631  0.27625338
 -0.04879016  0.26236426 -0.15415068 -0.51082562 -0.10536052 -0.16251893
  0.05406722 -0.54654371  0.05129329 -0.11778304  0.52129692  0.69314718
  0.2006707   0.23361485  0.52129692  0.55206858  0.83975065  0.71667768
  0.81676114  1.13140211  1.2039728   0.97455964  1.1451323   1.29098418
  1.08334482  0.52806743  1.11240561  0.98082925  1.16575159  1.40609699
  1.30625165  1.14862271  1.07044141  1.12601126  0.75141609  0.4177352
 -0.95551145 -0.40546511  0.07145896  0.48835277  0.35282137  0.43078292
  0.69314718  1.00215202  0.22957444  0.42744401 -0.0317487   0.27193372
  0.41551544  0.76617232  0.6167742   0.47692407 -0.02898754  0.23483959
  0.02898754 -0.2595112   0.13720112 -0.06252036  0.08701138  0.11778304
 -0.13815034 -0.18232156 -0.03390155  0.54472718]	[ 0.03822121  0.14715764 -0.44183275  0.15906469  0.20763936  0.21029541
  0.16705408  0.32378708  0.11365932  0.02620237  0.08004271  0.25818141
 -0.05927661 -0.19923803 -0.62415431 -0.03550669 -0.11441035 -0.15836832
 -0.31268337 -0.35249957 -0.45416022 -0.50743003 -1.27381638 -0.54159728
 -0.84295946 -0.09620986 -0.36107701 -0.54623099 -0.20655653 -0.35777023
  0.04325737  0.34196738  0.3431277   0.64500476  0.32117506  0.31047445
  0.81783852 -0.28333493 -0.09410105 -0.38180097 -0.79304533 -0.62018666
 -0.64596187 -0.81951008 -0.34126632 -0.4277904  -0.42348361 -0.20294084
 -0.16498226  0.12933851 -0.18232156 -0.47608268 -0.72054615 -0.59361759
 -0.62415431 -0.55478875 -0.21597506 -0.08068891 -0.02531781 -0.43692838
 -0.69314718 -0.73315252 -0.78845736 -0.80562516 -0.74965939 -0.75233605
 -0.84729786 -0.82320031 -0.6061358  -0.60391605 -1.11240561 -0.57380042
 -0.7855205  -1.01160091 -0.60353502 -0.5555258  -0.35667494 -0.55117692
 -0.39688136 -0.09180755 -0.44183275 -0.55961579 -0.64003736  0.25131443
  0.69314718  0.38711597  0.25534669  0.26933293  0.01834914  0.
  0.10536052 -0.31845373 -0.13883644 -0.30010459 -0.44393139 -0.67372909
 -0.34032581 -0.27443685  0.02020271 -0.51082562  0.          0.18571715
  0.27698678  0.43891304  0.11551289  0.3074847   0.27193372  0.02061929
  0.0990909   0.12260232  0.         -0.35364004  0.27087495  0.10536052
  0.3204719   0.47849024  0.42845463  0.39768297  0.74840986  0.47849024
  0.66961668  0.08701138  0.30421137  0.33647224  0.3204719   0.36593427
 -0.12361396  0.         -0.18721154 -0.38136756 -0.19237189 -0.39304259
  0.         -0.0822381  -0.13720112 -0.05264373  0.35139789  0.27443685
  0.23361485  0.42285685  0.2602831   0.18658596  0.47957308  0.5260931
  0.47957308  0.48550782  0.76725515  0.47957308  0.18232156  0.81676114
  0.71846499  0.93609336  1.11514159  0.61716127  0.71724473  0.87546874
