     42     27     32     44     41     32     20     24     27     47]	[  128    72    53   132   162   126   139   153   135   135   157   209
   157   168   117   200   201   227   310   287   260   375   190   372
   414  1065  1578  2090  6168  9098 96018 11003  6699  3494  2244  2111
  2262   912   701   456   262   239   196   146   225   167   137   164
   128   167   120    71    58    58    66    68    56    75    63    50
    36    28    30    37    24    32    27    18    22    30    13    22
    25    24    29    20    15    29    30    22    30    25    34    55
    74    55    69    59    56    26    43    30    28    36    21    22
    30    33    39    24    45    34    56    57    40    33    36    34
    39    39    22    25    28    38    36    66    64    64    79    80
    56    37    53    48    39    52    32    27    33    28    38    26
    26    31    35    39    58    34    43    51    56    61    38    63
    48    60    61    63    39   119   106    86   126    82    65    85
   100    98    75    77    54    46    50    37    31    27    41    29
    36    22    16    19    26    38    31    14    18    23    32    22
    26    28    25    11    16    14    19    11    12    13    14    12
    10     8    14    14    16    16    25    17    20    25    21    24
    23    56    53    62    57    95    46    55    84    44    89    94
    80    58    69    92    82    33    13    15    35    47    41    35
    58    62    43    33    33    50    58    55    53    69    38    43
    46    35    30    17    36    26    17    31    16    31]	[   131    112     75    154    139    156    174    171    145    167
    207    227    194    237    134    249    236    225    273    284
    248    324    173    385    344    911   1006   1333   2526   3377
  11003 167861  30550   7745   4416   3999   4428   1505   1207    751
    407    378    274    238    266    213    196    260    191    248
    193    107     65     80     79     95     87    115    102     65
     48     38     50     28     32     43     31     35     27     35
     26     31     42     26     30     32     34     29     29     38
     31     35     32     68     98     82     76     75     82     45
     51     33     38     44     29     27     42     44     48     51
     65     61     65     97     57     71     68     40     45     45
     43     30     41     69     54     69     79     90    127    104
    105     63     90     66     78     62     53     44     48     32
     43     44     26     45     36     53     86     66     57     75
     78     75     94     88     74     98    101     76     53    107
    138    144    147    101    101    110    138    161    135    118
     90     64     45     60     60     39     57     37     29     24
     20     25     33     39     50     33     43     39     43     40
     47     48     30     16     27     36     13     20     21     15
     13     10     13     16     21     22     33     32     18     21
     26     47     18     39     41     67     68     79     66    125
     76     67    121     76    121    129    112     67     83     99
     74     33     19     18     55     57     51     40     75     78
     39     47     42     61     62     80    100     82     40     54
     54     49     39     40     51     47     33     36     33     56]	[   136     89     62    122    152    159    162    175    164    158
    187    222    174    196    117    248    238    236    279    257
    234    287    154    313    303    819    915   1022   2006   2574
   6699  30550 179222  16750   7206   6410   7052   1863   1589    940
    456    410    323    234    307    254    234    267    225    309
    190    118     83     87    103    113    110    150    110     82
     61     42     40     37     40     38     46     38     37     39
     30     41     29     32     32     46     38     31     42     40
     39     38     30     67    112     98    104     94     79     60
     55     54     48     46     41     33     37     32     40     48
     55     76     73     89     76     62     75     55     54     43
     53     47     45     55     74     62     84    106    109     90
     98     52     80     80     82     88     58     31     43     38
     37     29     40     39     42     55     73     63     47     69
     65     67     86     77     73     88    131     68     52    121
    119    111    160    119    106    130    156    171    133    112
     83     81     50     58     49     40     46     36     25     28
     23     17     45     39     49     35     39     46     48     45
     35     43     35     24     22     24     15     14      6     12
     10     17     27     17     20     27     24     28     34     19
     18     29     35     28     35     51     73     61     78    104
     72     69    113     62    128    125    110     70     95     93
     81     39     17     19     44     58     50     40     74     86
     49     48     40     54     46     76    103     91     55     58
     44     48     47     38     51     50     28     42     28     52]	[    97     85     57     99    130    122    144    162    126    131
    162    162    142    147    111    189    215    176    226    182
    197    223    122    264    217    577    622    654   1194   1516
   3494   7745  16750 166636  23459  12973  12304   2449   2091   1099
    520    495    371    295    312    284    238    238    240    286
    184    117    103     79    105    100     98    123    113     79
     52     49     39     35     38     48     42     26     38     36
     31     43     35     39     31     26     29     30     41     48
     28     27     34     50     96     81     95     82     68     49
     59     30     50     39     38     26     38     38     39     50
     48     56     77     76     66     71     57     45     45     52
     42     50     40     59     80     69     71     74     87    117
     79     54     61     75     64     57     63     37     38     24
     40     34     42     32     45     58     77     57     60     79
     54     59     61     73     65     82     90     63     50     77
     96    112    124    109     94    106    146    151    111     85
     71     63     59     57     49     37     46     48     33     35
     31     41     36     46     48     44     48     49     58     47
     34     49     24     31     34     29     20     26     18     12
     18     17     19     11     20     16     32     36     22     24
     32     33     44     43     43     62     70     53     66     80
     65     39     73     64     77    102     96     82     70     74
     53     41     10     18     29     44     37     40     56     79
     39     46     31     42     50     71     63     58     34     43
     35     27     39     31     36     36     27     25     29     50]	[    80     95     54    102    112    116    117    141    121    116
    130    167    131    127     90    166    165    169    158    168
    167    177     94    224    198    505    476    505    924   1095
   2244   4416   7206  23459 136700  16789  11584   2363   1956   1069
    514    469    358    245    327    251    220    240    223    272
    180    123     90     95     90     89    112    119    117     73
     54     49     45     42     43     41     36     36     42     41
     24     40     31     24     35     35     42     34     39     52
     36     32     29     72    108     81     71     72     55     55
     60     40     47     40     34     26     37     38     50     30
     48     59     62     76     55     68     63     49     53     52
     45     33     59     50     62     71     66     64     93     71
     84     48     61     63     62     62     38     43     34     28
     33     27     38     35     34     37     54     50     48     58
     48     47     63     66     63     65     84     63     48     86
     80    102    122     76     84     96    116    107     99     91
     66     59     52     51     54     50     42     39     26     20
     23     29     28     41     43     39     44     49     46     26
     39     42     44     22     26     26     17     17     18     12
     17     13     17     16     23     23     30     25     35     26
     33     20     39     46     37     58     59     49     45     76
     51     61     84     51     69     89     94     66     63     61
     35     31     18     19     21     44     37     21     58     67
     50     27     33     40     55     51     47     63     41     26
     39     22     24     28     38     32     39     11     19     39]	[   100     76     50    100    126    125    128    132    146    124
    133    157    129    131     84    194    173    184    201    166
    187    188    101    238    227    527    527    533    906   1058
   2111   3999   6410  12973  16789 156442  21831   3459   2644   1391
    645    581    451    339    383    359    239    279    283    283
    226    117     84     87    119    108    116    127    115     73
     61     62     41     43     43     49     44     39     33     33
     42     47     31     36     36     42     38     37     47     44
     39     38     39     69    103     84    117     81     61     64
     79     35     55     63     42     33     41     36     52     52
     50     81     58     70     49     70     67     46     57     48
     64     43     48     58     70     84     68     59    102     96
     86     69     77     64     68     68     67     43     24     41
     32     30     35     40     37     52     73     62     41     63
     68     77     77     67     81     78     99     52     46     78
    104    123    144     99     87    103    139    123    133     97
     83     56     57     63     57     51     51     48     31     24
     30     38     33     34     49     38     38     50     60     37
     47     60     36     36     20     12     28     17     10     16
     10     23     22     11     14     25     26     23     30     26
     45     38     45     30     58     62     64     88     73     96
     57     74     98     59     89     95     94     77     51     71
     49     30     22     17     34     36     45     33     71     52
     54     42     33     40     52     65     70     59     41     39
     34     32     34     31     39     35     28     21     19     39]	[    91     95     54    109    115    113    151    169    146    118
    156    151    131    152     90    204    197    179    225    198
    160    212     94    230    244    480    517    596    993   1121
   2262   4428   7052  12304  11584  21831 151186  11155   6726   3456
   1250    865    634    507    546    501    411    389    412    414
    293    158    120    111    122    126    159    146    128     85
     76     47     52     40     48     37     45     55     41     35
     28     44     39     29     30     44     35     38     49     42
     40     36     37     85    118     95    121     92     82     54
     64     54     65     52     34     36     43     30     42     42
     59     61     70     87     81     73     57     58     64     57
     45     47     47     46     71     88     87    101    130    101
     81     62     79     75     84     80     54     36     49     35
     34     44     41     43     40     50     82     71     61     69
     65     83     81     82     91     80     97     69     53    103
    116    104    123    108    107    129    158    167    131    125
     90     88     48     71     68     35     63     44     49     37
     36     34     35     52     48     46     49     50     45     46
     42     56     48     32     29     17     23     22     18     19
     16     24     18     14     19     22     29     20     21     23
     30     47     35     48     49     83     96     58     69    137
     57     64    105     60    113    122     95     87     71     79
     64     33     16     14     39     36     41     30     63     67
     45     38     41     52     60     54     88     90     39     42
     55     26     27     33     46     35     27     27     22     49]	[    95     73     51     95    138    104    127    133    103    101
    113    145    108    125     83    147    167    138    155    153
    126    155     73    194    164    337    331    382    533    597
    912   1505   1863   2449   2363   3459  11155 147189  25597   9254
   2710   1768   1150    873    998    918    776    677    672    582
    490    251    136    131    163    157    163    192    157    114
     83     68     61     63     47     45     51     46     35     38
     34     50     48     47     39     45     44     45     37     45
     49     52     51     94    114    111    125    108     96     73
     75     44     60     72     33     44     54     38     50     52
     80     83     87    104     68     83     69     58     54     66
     73     50     53     56     80     84     81    106    110    117
    124     78     71     59     76     78     60     38     41     26
     32     31     38     37     48     52     82     68     73     70
     79     87     62     58     73     79    105     60     50     94
     94    107    121     91     83    112    132    157    110    100
     83     65     59     65     69     60     47     58     46     37
     32     36     51     54     51     28     55     59     73     53
     39     65     45     33     24     21     19     21     17     21
     17     13     15     24     30     25     41     35     29     34
     37     40     45     37     54     74     74     76     81     87
     62     45     86     69     94     92     78     82     82     67
     55     30     20     22     27     35     30     39     48     78
     39     27     22     49     54     37     69     50     48     31
     35     24     28     26     25     36     22     22     16     33]	[    84     76     38     97    109     99    131    121    106    103
    108    130    106    108     85    140    144    127    123    137
    142    131     70    186    183    353    315    330    456    560
    701   1207   1589   2091   1956   2644   6726  25597 170680  21071
   3608   2150   1445    970   1230   1107    982    771    844    747
    530    288    161    173    207    156    208    232    180    132
     87     67     69     55     53     55     66     49     47     38
     44     48     47     48     52     48     37     45     55     66
     63     41     61     79    121    116    144    117     91     55
     73     76     60     69     53     40     52     39     65     71
     77     92     80    100     97     87     68     64     41     71
     56     50     61     79     99     90     77     93    118    105
     99     69     93     69     63     71     61     47     49     46
     41     40     47     39     51     45     61     59     51     73
     78     79     69     67     58     70     85     76     55     85
    108    107    128    113     85    112    137    145    126    119
     74     72     67     73     73     62     58     58     46     41
     29     28     49     67     58     45     42     54     71     52
     41     56     60     37     29     28     24     27     22     16
     15     25     16     25     36     30     41     41     30     29
     39     49     43     45     62     81     82     73     83    101
     51     63    101     68     93     90     84     60     63     75
     58     34      7     20     19     41     32     32     51     56
     39     39     24     37     50     45     63     87     48     34
     47     27     23     28     28     41     23     19     17     46]	[    53     40     39     71     77     80     87    111     90     68
     93    108     91     87     68    105    122    113    117    119
     84    117     45    140    118    250    239    240    304    331
    456    751    940   1099   1069   1391   3456   9254  21071 107437
  12848   4619   2946   2019   2779   2521   2683   1576   1764   1054
    887    362    193    183    200    191    268    272    185    133
     71     56     51     61     47     57     43     64     48     54
     40     56     45     42     33     43     46     42     46     55
     47     46     48     84    113    125    112    112     86     52
     62     48     64     51     43     36     44     30     44     51
     72     66     59     95     82     68     67     53     54     59
     39     47     38     44     53     60     64     66    101     84
     76     51     88     57     67     67     53     35     40     38
     40     36     45     31     40     53     75     52     48     73
     63     57     48     65     51     75     82     56     46     71
     77     85    100     73     62     69     85    116    106     80
     62     66     39     51     61     42     39     37     34     26
     27     37     45     57     49     46     41     60     53     32
     38     51     42     21     18     22     17     14     21     20
     23     13     31     23     27     24     41     38     24     23
     24     37     53     39     48     71     64     72     55     97
     51     53     68     42     48     65     56     51     52     62
     39     25     14      8     24     44     29     25     49     49
     35     19     21     18     40     35     43     43     34     25
     43     22     29     23     22     30     15     24     19     23]	[    35     36     26     51     71     47     65     65     62     52
     67     89     72     72     53     83    103     76     84     98
     63     86     42    105     86    165    152    167    181    260
    262    407    456    520    514    645   1250   2710   3608  12848
 100605  13856   7222   4690   6257   4758   4820   2094   2259   1179
    952    465    244    221    245    263    320    272    200    159
     96     89     70     66     57     78     53     49     51     52
     49     39     47     57     42     38     51     58     44     44
     53     42     47     68     80     97    108     99     81     48
     75     37     36     46     26     30     55     39     44     53
     59     74     68     69     46     53     66     53     46     42
     55     31     34     47     65     57     77     65     76     84
     71     45     61     56     64     58     52     28     34     24
     37     38     40     34     26     42     60     50     48     53
     37     60     40     48     59     37     58     24     28     64
     51     59     59     55     51     85     81     80     69     71
     71     43     41     47     47     48     37     33     29     38
     28     22     36     44     38     29     52     41     56     44
     36     38     56     17     22     17     29     32     23     20
     22     19     17     22     24     31     24     25     21     27
     31     29     40     47     40     54     55     38     53     47
     45     35     52     33     51     57     52     38     43     37
     25     17     15     14     16     18     32     17     30     22
     21     19     24     25     20     34     42     41     24     23
     28     20     17     13     22     23      9     22     21     24]	[    47     39     27     53     66     67     77     86     62     52
     73     87     70     77     39     87    105     79     89     81
     87     81     29     99     93    172    145    159    176    243
    239    378    410    495    469    581    865   1768   2150   4619
  13856 124828  14599   6142   6009   3791   3169   1381   1432    895
    697    404    307    281    313    284    314    298    221    155
    129    111     94     83     89     71     73     57     80     69
     46     62     69     71     59     59     48     73     59     73
     49     69     49     97    101    110    107    112     86     71
     76     50     63     75     47     48     56     59     55     71
     79     81     63     89     62     63     64     54     44     60
     60     53     52     57     73     79     66     63     76     75
     62     57     65     61     59     52     57     35     42     33
     35     50     36     33     47     48     63     50     60     57
     46     47     44     52     59     49     62     41     31     57
     58     61     70     59     58     67     81     71     70     75
     59     44     48     51     62     52     59     42     25     36
     51     49     48     54     65     48     56     57     53     40
     59     55     46     30     41     34     47     36     30     27
     21     21     18     24     32     32     31     28     34     30
     39     33     43     42     42     52     60     45     54     61
     41     31     42     41     60     58     54     36     40     33
     23     16     13     14     18     26     15     15     39     34
     33     27     24     29     25     34     31     34     26     30
     20     23     14     15     18     28     26     11     10     27]	[   53    34    23    60    68    55    65    51    34    45    55    79
    51    70    46    83    76    60    67    71    69    74    35    66
    68   135   134   134   152   152   196   274   323   371   358   451
   634  1150  1445  2946  7222 14599 91512  9669  6187  3410  2594  1226
  1147   743   624   393   275   259   280   264   281   233   211   140
   101    99    98    90    66    74    73    53    48    48    50    69
    60    58    51    55    59    54    54    62    62    53    47    62
    96    94   100    77    81    67    76    43    51    61    33    43
    64    46    60    56    58    69    59    47    60    69    58    55
    34    53    54    44    39    46    60    54    44    55    67    75
    77    36    76    55    54    52    43    41    31    32    28    34
    33    39    39    35    45    34    43    50    43    46    42    37
    32    37    55    43    25    40    43    58    63    41    59    54
    60    77    65    53    54    54    48    40    45    56    48    52
    32    28    34    44    36    51    50    49    49    56    45    45
    52    63    37    37    29    39    33    21    28    25    18    25
    24    21    30    32    25    33    23    24    33    33    32    41
    34    54    38    36    25    43    32    32    43    39    49    47
    40    34    30    31    35    13     8     7    16    20    21    18
    25    31    29    20    20    31    27    25    30    33    16    27
    24    22    14    19    10    24    26    15    15    27]	[   47    24    12    44    46    33    46    60    36    45    45    55
    40    55    45    68    58    59    63    59    69    61    31    61
    52   118   103   110   166   132   146   238   234   295   245   339
   507   873   970  2019  4690  6142  9669 67769 10136  3258  2359  1054
  1084   651   593   387   270   284   252   246   212   235   177   136
   116    95    72    89    59    78    56    57    70    68    49    56
    52    53    54    65    68    57    46    44    59    54    49    66
    87    76    73    60    61    48    52    65    45    52    35    35
    56    46    48    45    49    51    52    62    54    52    45    46
    44    53    35    35    35    40    52    54    57    46    56    45
    57    49    44    43    43    44    39    36    35    30    29    32
    45    23    41    35    36    38    24    30    40    31    33    43
    36    29    45    35    20    41    36    40    53    37    33    37
    51    52    60    63    41    36    43    30    46    44    41    36
    28    35    30    32    40    38    45    41    40    38    37    30
    34    34    45    29    23    21    28    27    20    25    16    20
    32    24    25    37    24    23    21    30    22    26    32    36
    31    35    29    35    23    49    26    29    36    29    41    39
    28    34    33    23    25    10    10     9    13    20    13    18
    20    21    18    22    14    24    23    24    27    27    19    16
    10    16    11    16    11    22    13    11    17    12]	[   49    38    25    42    56    44    60    65    59    55    56    73
    75    75    41    69    72    58    67    56    52    80    37    87
    68   135   109   119   171   212   225   266   307   312   327   383
   546   998  1230  2779  6257  6009  6187 10136 81018 10688  5397  2153
  2046  1103   921   558   349   309   354   283   351   271   227   175
   132   109    92    93    79    76    75    85    72    66    51    63
    76    54    45    64    47    73    59    65    65    59    57    85
   121   110    90   102    82    66    76    49    47    66    39    37
    51    47    55    64    63    73    57    61    55    47    49    53
    55    52    48    29    41    42    59    62    36    50    59    63
    59    39    47    44    52    55    57    28    45    35    42    43
    58    40    30    33    50    52    46    55    43    51    43    31
    50    56    48    31    21    47    47    52    75    52    35    55
    74    52    51    45    46    48    41    57    54    35    39    35
    36    32    42    39    35    63    40    36    45    43    39    56
    38    31    41    28    27    24    21    32    19    23    26    21
    26    16    32    30    35    33    22    30    33    35    28    28
    32    45    57    44    42    50    29    34    41    34    36    51
    41    37    36    44    27    12     8     9     9    24    18    16
    33    29    19    14    19    20    28    19    15    25    13    28
    25     7    13    18    19    21    15    17    12    27]	[   39    37    20    33    53    53    56    68    56    67    55    60
    54    57    43    53    70    59    70    68    62    60    24    57
    75   128   110   109   152   182   167   213   254   284   251   359
   501   918  1107  2521  4758  3791  3410  3258 10688 76964  8113  2548
  2642  1308   995   555   312   306   308   293   332   269   214   139
   128    94    74    86    66    57    68    58    58    53    52    50
    49    62    51    51    56    54    63    60    51    61    68    91
   107    99   102    83    87    67    77    42    62    52    32    39
    57    39    39    42    60    57    52    75    53    52    48    39
    45    44    43    39    39    42    56    55    67    52    74    66
    56    46    66    42    48    54    36    27    38    33    27    30
    34    44    31    43    45    38    41    45    33    53    42    35
    57    45    45    31    29    44    61    41    69    55    53    56
    71    53    61    55    61    48    40    43    48    43    39    45
    35    28    26    28    33    58    39    40    36    40    55    20
    49    41    43    27    28    25    24    27    14    23    28    21
    21    23    27    26    35    29    26    19    28    38    29    43
    34    38    48    43    44    57    27    33    44    35    53    49
    29    30    40    38    33    20     9     9    25    27    14    20
    25    31    16    16    15    21    25    24    29    27    18    14
    25    11    23    12     8    16    12    14    16    19]	[   37    37    24    40    30    43    49    56    50    39    40    57
    46    61    41    54    53    41    63    51    60    61    36    69
    68   119   111    90   115   143   137   196   234   238   220   239
   411   776   982  2683  4820  3169  2594  2359  5397  8113 67346  9802
  5784  1995  1761   775   345   319   328   308   396   321   234   150
    96    74    57    63    66    59    67    52    51    54    35    54
    44    57    32    45    47    44    58    47    67    41    56    75
   114   101    92    82    73    45    79    34    43    56    37    33
    53    32    39    40    43    55    52    57    41    53    46    40
    38    41    33    33    31    32    37    50    44    64    52    61
    49    43    38    52    49    59    36    31    27    16    39    27
    22    23    31    41    54    52    41    32    41    44    42    38
    42    38    55    22    12    53    35    51    69    47    40    57
    50    63    57    66    47    41    36    36    42    29    29    30
    34    28    22    26    32    42    46    25    23    38    37    27
    40    27    39    19    15    22    15    15    10    18    22    20
    18    12    27    31    25    25    20    13    25    27    26    15
    37    41    48    41    29    40    44    30    42    32    42    41
    34    22    24    27    16    21     9     5    13    18    18    15
    31    31    29    26    15    21    21    20    21    25    17    13
    26    11    13    17    10    13    12    15    13    13]	[   37    20    21    38    49    43    56    64    67    56    60    62
    31    56    32    69    74    52    79    69    42    69    32    73
    86   128    99   101   132   145   164   260   267   238   240   279
   389   677   771  1576  2094  1381  1226  1054  2153  2548  9802 73733
  7628  2254  2134   921   470   340   420   363   505   354   280   177
   122    72    95    71    76    75    54    58    61    59    58    68
    47    69    47    64    46    66    68    60    51    63    61   108
   133   118   123   132    87    61    83    42    47    53    41    43
    39    51    46    60    55    59    72    78    49    49    55    48
    40    47    47    35    29    49    52    44    63    80    76    68
    68    57    56    51    51    50    51    35    21    28    27    40
    43    25    29    43    55    60    41    40    36    58    49    47
    45    58    56    35    15    49    71    66    75    52    58    65
    56    58    73    66    55    50    39    27    39    39    42    46
    32    30    21    28    36    36    53    43    37    59    44    34
    40    43    45    24    22    25    12    14    16    19    19    17
    30    24    21    22    39    42    25    28    29    32    40    33
    19    53    51    43    36    72    42    36    48    28    45    41
    33    30    34    40    28    17     7     7    13    25    21    12
    21    22    25    17    16    24    14    35    25    28    32    27
    23    19    18    19    30    17    16    13    16     9]	[   32    39    12    29    39    42    37    62    45    53    58    59
    48    46    36    69    54    59    47    52    60    52    25    62
    67   106   113   111   142   159   128   191   225   240   223   283
   412   672   844  1764  2259  1432  1147  1084  2046  2642  5784  7628
 80822  8886  5453  1738   595   472   548   541   771   606   387   210
   116    78    88    78    65    69    69    84    56    75    66    49
    67    60    53    49    50    50    65    63    49    68    70    79
   124   124   129   128    93    84    71    53    46    43    43    30
    41    52    45    52    66    68    61    93    48    57    47    34
    43    38    35    36    39    47    49    87    80    73    67    93
    72    47    66    46    55    65    37    31    27    27    30    36
    37    36    34    54    66    43    48    60    55    50    51    48
    47    44    51    29    19    52    71    54    62    37    52    54
    77    71    83    58    83    49    48    46    48    41    41    42
    33    22    28    19    36    36    47    24    41    35    33    36
    35    52    45    32    30    27    14    17    13    17     7    14
    14    26    32    30    30    30    25    23    29    29    42    39
    39    52    68    58    56    80    45    39    46    44    54    51
    46    26    37    31    32    14     7     5    17    27    17    24
    22    31    22    16    11    20    22    20    30    28    27    23
    16    16    16    21    27    19    13    13    12    17]	[   53    43    40    44    49    57    50    65    52    59    60    78
    48    75    39    82    79    76    74    91    62    62    48    90
    81   135   114    89   161   161   167   248   309   286   272   283
   414   582   747  1054  1179   895   743   651  1103  1308  1995  2254
  8886 96387 11786  2028   803   656   778   737  1012   831   531   273
   179   148   127   121   105   111    83    80    86    81    61    78
    65    73    65    76    70    57    91    79    74    69   100   131
   201   188   200   167   157    88   125    56    60    64    37    35
    60    40    75    83    90    90    87   114    78    85    73    52
    54    62    53    57    44    48    76    85    88    90   114    93
    80    59    81    75    75    93    64    50    37    39    34    43
    42    39    43    81    78    67    73    65    55    68    70    71
    69    62    75    43    43    76    79    78    94    65    81    78
    93    95   107    79    92    67    47    75    64    61    54    52
    36    36    32    31    38    60    50    40    42    64    72    52
    42    41    50    36    36    32    33    24    21    28    26    27
    19    24    42    53    41    43    30    35    35    48    49    56
    49    71    82    68    65    83    65    38    78    45    74    63
    57    57    42    52    40    15    14    11    25    31    22    22
    39    30    32    25    23    32    33    32    34    41    22    23
    42    18    22    25    26    19    19    26    15    25]	[   34    30    18    40    52    46    44    51    39    45    50    68
    57    55    33    56    48    54    68    63    50    62    26    68
    59   102    85    92    99   102   120   193   190   184   180   226
   293   490   530   887   952   697   624   593   921   995  1761  2134
  5453 11786 82086  5444  1560  1063  1242  1303  2027  1155   700   309
   192   129   137    91    88    91    96   103    92    78    70    92
    58    82    54    77    69    85    89    72    62    73    84   162
   194   178   151   135   127    84    86    48    60    84    49    53
    55    46    60    58    79   103    83    82    71    65    73    44
    50    54    50    34    48    39    64    74    75    84    93    85
    99    66    84    56    54    65    66    31    37    39    38    33
    42    38    58    54    78    57    47    49    61    68    53    36
    58    51    71    24    22    49    56    57    69    56    54    54
    80    74    77    81    78    67    48    51    35    44    43    43
    34    27    22    24    42    61    56    43    37    48    59    39
    50    51    66    34    28    25    25    17    21    27    28    20
    23    24    31    25    36    31    37    39    20    44    44    47
    37    72    66    63    41    57    43    41    56    32    44    47
    34    18    38    33    22    10    10    11    24    24    19    16
    31    26    18    21    27    22    23    22    18    43    12    17
    22    18    22    17    21    23    12    11    15    19]	[   29    14    12    27    38    32    30    28    36    32    30    36
    35    40    25    40    40    37    39    33    39    43    14    50
    40    77    64    56    76    71    71   107   118   117   123   117
   158   251   288   362   465   404   393   387   558   555   775   921
  1738  2028  5444 70483  7038  4360  4192  4723  6520  2107  1075   451
   286   256   193   183   151   171   142   148   115   144   112   123
    96   110    68   105    95   111    85   106   103    90   102   130
   138   135   131   124   109    81    90    65    62    61    33    42
    59    44    74    58    78    76    78    81    56    57    60    51
    48    41    38    42    46    43    50    50    51    50    83    64
    57    35    46    51    45    65    42    25    46    40    36    45
    32    39    41    43    42    40    29    38    49    41    34    24
    34    34    45    28    19    32    47    40    53    46    29    34
    47    46    49    50    37    57    41    37    54    49    32    38
    34    34    32    38    46    57    48    39    35    49    44    43
    45    44    31    45    21    30    30    25    33    33    22    32
    29    26    21    38    50    20    34    28    28    42    42    32
    47    54    51    32    44    45    18    25    22    18    32    43
    21    21    28    25    15     8     8     8    10    11    13    12
    14    29     9     9    11    14    20    23    12    18    11    16
    14     6     7    18     7    11     9    11    14     9]	[   20    20     5    20    28    28    23    31    31    30    20    25
    17    33    20    42    40    25    28    32    36    33    17    29
    24    63    41    42    37    50    58    65    83   103    90    84
   120   136   161   193   244   307   275   270   349   312   345   470
   595   803  1560  7038 57096  8009  4566  4123  4074  1199   779   467
   302   232   196   197   150   166   136   149   110   134    94   124
   112    98    83   101   100    97   108   112   110   110   115   104
   107   100    85    81    83    74    68    59    59    60    51    59
    56    53    62    72    61    81    66    52    41    53    39    41
    41    44    53    52    41    43    47    62    43    44    62    46
    44    41    56    37    49    56    46    31    42    26    25    38
    36    43    29    21    37    26    21    24    25    23    24    23
    36    20    20    17    19    33    24    30    41    30    24    30
    34    29    38    36    38    34    33    39    38    38    38    41
    38    45    33    47    40    32    41    38    42    45    59    41
    44    47    44    46    20    27    37    33    34    41    32    30
    24    33    24    36    32    22    16    29    35    33    38    30
    45    37    25    34    15    39    30    18    24    18    22    24
    21    18    16    20    18    11     6     7    11     9    16     7
    12    18    14    11    10     9    10    14    17    12    13    12
    15     2     8     6    11     8     8     8    11    14]	[   21    19    10    27    34    22    25    37    25    29    31    30
    29    36    28    40    35    27    28    36    31    30    21    41
    30    52    55    52    60    60    58    80    87    79    95    87
   111   131   173   183   221   281   259   284   309   306   319   340
   472   656  1063  4360  8009 65117  8199  4870  3763  1243   769   522
   359   296   224   181   164   191   146   170   129   163   113   133
   121   136   111   106    76   119    99   119    86   103   118   113
   105    99   116    86    92    73    97    67    69    66    62    55
    77    62    58    70    76    70    54    54    59    67    64    57
    55    60    47    62    41    65    67    67    59    39    55    51
    48    40    64    56    41    44    55    53    44    24    38    57
    35    53    43    35    34    30    30    27    34    31    26    21
    34    23    32    16    15    25    38    20    34    37    28    38
    40    27    51    44    36    31    35    37    67    46    53    43
    41    51    41    67    29    54    62    32    41    51    49    36
    42    65    43    45    43    35    40    42    24    34    34    33
    48    33    30    37    25    34    21    37    39    39    27    43
    32    39    36    26    29    20    14    25    31    26    19    25
    17    16    15    12    19     9    14     4    17    12    15     9
     8    12     6    10     9    12     8    14    10    15     4     9
    18     9     4    12     7     7    11     8     4    12]	[   32    23    10    24    35    29    29    37    36    39    36    34
    47    44    25    41    44    39    31    43    37    33    18    43
    36    41    57    52    65    68    66    79   103   105    90   119
   122   163   207   200   245   313   280   252   354   308   328   420
   548   778  1242  4192  4566  8199 73226  8956  4965  1722   955   576
   359   283   235   195   175   156   152   161   157   148   120   133
   124   101   106   108   113   103   117   124    99   120   120   123
   134   122   137   125   120    98   109    74    87    99    74    55
    77    70    79    77    91    90    71    80    51    60    60    54
    61    64    60    41    46    54    60    52    47    48    58    67
    63    62    59    55    55    56    55    37    54    42    46    59
    47    49    34    42    52    38    34    56    39    28    31    43
    38    30    30    20    14    26    39    38    55    45    41    49
    35    49    48    51    45    45    48    54    42    41    48    53
    45    55    43    47    41    57    54    44    50    58    46    52
    54    61    58    51    34    44    30    46    39    45    32    39
    47    37    58    45    39    45    42    31    42    44    42    43
    39    53    37    21    28    39    21    25    32    23    33    25
    29    21    24    17    16    10     9     7    16    17    16    11
    19    13    14    15     9    11    25    18    16    26    12    11
    12    10    11    11    12    17    11     6    14    11]	[   27    14    10    21    27    19    33    33    24    27    32    25
    35    38    23    44    44    33    36    20    35    37    20    33
    37    66    55    44    57    72    68    95   113   100    89   108
   126   157   156   191   263   284   264   246   283   293   308   363
   541   737  1303  4723  4123  4870  8956 68491  9851  1994  1087   582
   382   309   228   213   179   176   137   166   138   167   110   135
   112   116    95   121   120   101   129   115   102   129   121   111
   138   120   117   119   107    88    96    55    77    66    60    65
    61    55    61    69    65    73    64    74    63    61    52    58
    47    61    63    43    35    64    60    62    54    55    65    76
    61    47    61    43    58    68    47    36    57    44    41    31
    59    38    39    42    31    31    25    38    30    36    29    30
    38    26    33    24    12    37    34    24    34    40    25    30
    39    51    44    38    45    45    38    39    46    50    43    42
    33    42    42    32    53    49    46    38    38    47    49    38
    54    60    57    33    41    33    24    36    29    44    40    29
    25    36    28    40    35    32    18    30    37    35    38    49
    44    42    40    34    29    33    26    24    31    22    18    31
    21    20    15    23    11    16     2    14     8    13    16    12
    16    10    15    14    12    11    10    13    15    19     7    10
    18     9    14     8    17    17     3     5     2    14]	[   22    26    18    26    38    39    24    44    35    34    36    36
