 1.13731959 1.06476842 1.03663292 1.64140125 1.87784068 1.61302255
 1.41863151 0.97432956 0.98680399 1.37329426 1.65244564 1.72270632
 0.99206102 1.09388456 0.76146347 0.95425249 1.14021708 1.03327276
 0.87693291 1.05347788 1.14589731 1.07332112 0.81012981 1.00299269
 0.93122324 1.24540343 0.7975483  0.88561024 1.41238798 1.0475672
 1.21437267 1.30126794 1.49708463 1.21640747 1.55838439 1.31286387
 1.18280193 1.06133615 0.7304793  1.15908918 1.03208838 0.90210145
 1.04178971 1.1257637  1.0414594  0.82648263 0.88505601 1.09826034
 1.21615425 1.13085589 1.16327641 1.13696093 0.89629847 1.06215746
 0.97808057 0.9936575  1.45676585 1.10576099 1.37530141 1.43401392
 0.76817795 0.93967415 0.73480018 0.41890085 0.90667272 0.74045367
 0.72071979 0.95991728 0.84580262 1.20464769 0.87111978 1.34236122
 1.28177956 1.0205332  1.04606487 1.05904897 0.95937399 1.3978513
 1.2098762  1.05493597 0.9667771  1.23632979 1.24781304 1.20070845
 0.83151829 0.88346556 0.78492186 1.0321384  1.09703394 0.77718961
 0.75969528 0.91493918 0.98142841 0.95936994 0.90128881 0.97264908
 1.16562821 0.81840961 0.76134525 0.87513918 1.45165566 1.3201096
 1.13688165 1.44838873 0.9375405  0.92291008 1.04447584 1.32485185
 1.44360736 1.01874929 1.07432289 1.09770307 1.31742206 1.02796174
 1.03061701 1.03782052 0.88928627 0.87862345 1.13668283 0.97749817
 0.72295595 1.03254566 0.78781979 0.68878645 0.92330636 0.64151153
 0.74559128 0.69371364 1.13201113 0.92089682 0.66749319 0.73737693
 0.60347375 0.92858253 0.85097585 0.96436135 0.74218857 1.13571326
 1.07290749 0.7091309  0.87119057 1.42136821 1.34560703 1.09262366
 0.91916583 1.25098782 1.25186682 0.99356545 1.07744902 0.95949665
 0.88124197 1.29804385 1.1265306  1.05630812 0.92030083 1.10869259
 0.67454627 0.8252529  0.62276406 0.99751888 0.9747499  1.0524842
 0.59344361 1.05810574 0.90836383 0.99350014 0.59455382 0.75529978
 1.06857555 1.22575524 0.96593712 1.13982729 0.74363956 0.9294482
 0.95278322 0.9842786  1.22031043 0.61152364 0.90556497 1.56151053
 0.76399473 1.27435098 0.7260455  1.23362643]	[0.         1.48235274 1.17614646 1.14584323 0.9453777  0.8976772
 0.89397969 1.13108118 1.04181871 1.5110708  1.10288267 1.1771175
 1.18535282 1.21283608 1.07581813 0.97796441 0.69463845 0.77069334
 0.70849041 0.97906637 0.80009333 0.79290247 1.03484349 1.39566913
 1.13084711 1.06739387 1.02993985 0.89789246 1.21371558 0.85116641
 0.97042008 0.92426616 0.88963295 0.8298989  0.90373178 0.90570347
 0.66175117 0.70962929 0.93169887 0.94152696 0.86561103 0.94388063
 0.81883359 0.79458541 0.76527879 0.72679316 0.72898484 0.64173538
 0.67112224 0.49229365 0.477071   0.40422843 0.47453884 0.80932108
 0.81422286 0.8046681  0.65166084 0.68841184 0.65218107 0.80597301
 0.77468491 1.06418299 1.2515804  1.54672669 1.64898483 1.33846089
 1.13348327 0.91703328 0.97930228 1.60659487 1.82183503 1.58854088
 1.28421357 0.95698562 1.08768057 1.32955721 1.49037748 1.76399221
 0.97714568 1.24926209 0.8022885  0.97810943 0.98521035 1.04746656
 0.93905078 0.92091836 1.01753614 0.83943678 0.80223582 1.12482419
 0.93987409 0.95908301 1.29353951 1.26999835 1.26497314 0.83954023
 1.04672278 1.18548673 1.45412855 1.23288841 1.29977842 0.9293645
 1.18926511 1.11637036 0.77185627 0.93256684 1.06809224 0.9602415
 1.04975487 1.06809457 0.89585912 0.88203206 0.8023237  1.18880353
 0.82646845 1.12404033 1.23016204 1.03398832 1.00861031 1.19389659
 0.83737972 1.00905561 1.39774119 1.21792253 1.38950293 1.28800705
 1.02503707 0.96435903 0.96496417 0.74202762 0.69133769 0.49249039
 0.75041814 0.75381063 1.0564517  1.26695659 0.92177699 0.95296039
 1.31851123 0.94769189 1.802579   1.25948125 1.08807991 1.10786127
 1.45484082 1.22024396 1.58774487 0.94329215 0.90795532 0.7799731
 0.68128516 0.47284402 0.56224671 0.9549243  1.05206213 0.8582582
 0.66122907 1.04296921 0.9547772  1.08084946 0.69118207 0.83243218
 1.11782303 1.03288898 0.6906252  0.98229498 0.91604444 1.10145656
 1.05403776 0.86927721 0.94398217 0.98630203 0.98086089 1.57009929
 1.2831285  1.21721758 1.0169018  1.11522806 1.01030713 0.98485924
 0.96951014 1.06118103 1.35364028 1.0049252  1.06696262 0.94861719
 0.9684564  1.14025043 0.69599778 0.7183763  0.93151701 1.20849406
 0.77762142 1.03645423 0.70361915 0.91525996 0.9477249  0.71250608
 0.91414506 1.17193476 0.93974109 0.87132586 0.69018932 0.96475341
 1.56396557 0.55277668 1.1232602  1.52603018 0.91988447 0.76417693
 0.62464244 0.96681416 1.26395334 1.16174563 1.04561491 0.87009718
 0.75690554 1.22264232 1.11534525 0.86406782 1.26562642 0.7708809
 0.74490814 0.72906798 0.60681577 0.71565814 1.076426   0.72641797
 0.98301851 0.97373057 0.88592544 0.93256226 0.80808823 1.05650773
 1.1800386  0.8746015  1.19218736 1.1846801  0.47903833 1.09971309
 0.61345312 0.89513417 0.9625721  1.2830921  1.13336098 1.1667071
 0.90858597 1.15140964 0.45815958 1.49853652]	[0.         1.27889234 1.123753   1.07246423 0.88813974 0.95388446
 0.78782229 1.07373561 1.02235628 1.56055179 1.41734909 1.52589154
 1.25575026 1.12525999 1.20896582 1.28313717 0.76129503 0.85315979
 1.01960398 0.90168449 0.64782581 0.79589465 1.13709992 1.41413339
 1.08771358 1.01848851 1.12769671 1.0188428  1.00535111 1.26213016
 1.0969184  0.94276898 1.20436456 0.87778265 1.05890808 0.9602713
 0.88851767 0.7178879  0.96610984 1.0578833  0.93267971 1.09523875
 0.82661219 0.86663007 0.93813328 0.78125442 0.95689049 0.7380615
 0.7726098  0.58766443 0.49681665 0.51923103 0.48519965 0.7929212
 0.87540108 0.8735798  0.72945793 0.78635415 0.7253316  0.88971642
 0.95453053 1.2515804  1.16777795 1.16413134 1.20127181 1.02296928
 0.85578208 0.74025577 0.86990598 1.37048396 1.62376026 1.26973443
 1.27528404 0.86913998 0.99428192 1.12641098 1.33981909 1.66703629
 1.00220969 1.03414942 0.73404955 0.80203041 0.99322221 1.03939135
 0.79107553 1.03169649 1.0048907  0.95802379 0.87607493 1.0116573
 0.9851149  0.76762037 0.94996751 1.15809921 1.17547061 1.15434639
 1.12489438 1.23374157 1.76475696 1.38892935 1.26466733 1.20387242
 1.1346929  1.28415326 0.81151206 1.08277394 1.26136623 0.85265315
 1.38792122 1.21221554 1.03608067 1.31675376 0.90305501 1.27084418
 0.78482047 1.28351024 1.30579238 1.40777438 0.98976825 1.11409928
 1.11696214 0.91001962 1.77728747 1.51121833 1.53716721 1.11872625
 0.76783194 1.00750837 0.60789716 0.70797795 0.42775065 0.65622752
 0.90031693 0.7416959  1.0774894  1.05962632 0.94668999 1.18788972
 0.66804577 0.81164694 1.77916908 1.22854672 0.77720003 1.49539902
 1.27554818 1.07419171 1.34453764 1.37451158 0.70042276 0.98674488
 1.02912155 0.96635024 0.7867729  1.28072216 1.02349426 0.69886747
 0.87397244 0.91432828 1.06463199 0.95732392 0.92434906 0.90378362
 1.33108527 0.79026998 0.91282646 0.77228718 0.85403181 1.12552212
 1.06809172 1.14628419 0.82652827 1.07084233 0.66099401 1.43146465
 1.60418854 1.24145669 1.70585441 1.94783954 0.78977161 1.30172714
 0.60420813 1.42865302 1.26695411 0.82616354 1.05620346 0.74580946
 1.16829674 1.17657247 1.03902537 0.825831   0.57163908 0.85365401
 1.14225412 1.17421909 0.86578671 1.02333829 1.20045167 0.99460044
 1.24062559 1.52718921 1.26321674 1.41901656 0.94917476 1.69354269
 1.33783391 1.05027581 1.07319501 1.43922232 0.88349353 1.31001775
 0.76295621 1.09005653 0.78954768 0.87591942 0.86121593 1.09582538
 0.83678192 0.86970232 1.25752127 0.75050471 1.17053717 1.20124229
 1.09420133 0.84103209 0.83451626 0.77700035 0.73084317 0.94641896
 0.62257846 0.79289499 1.07502226 1.15721368 0.98702217 0.78483441
 1.15306642 0.81391496 0.94322481 1.20583524 1.01472713 1.01472713
 0.53282791 1.30729778 0.90573461 1.39307159 0.86859272 1.68894762
 1.10179389 1.38900226 0.74614568 1.70093645]	[0.         1.27889234 1.12688969 0.88585257 0.93748997 0.8325252
 0.64485341 0.9881091  1.24158216 1.35114964 1.45930605 1.48898324
 1.16288219 1.09272772 1.21477658 1.26780796 0.84319419 0.77367116
 0.93275791 1.08698772 0.87210261 0.74800188 1.01009393 1.19327779
 1.04461455 1.06439075 1.21272253 1.08395632 1.08657516 1.03704858
 0.89200807 1.17412984 1.18426866 0.82578861 1.04804377 1.03344943
 0.77833921 0.70948651 0.96466292 1.11637561 1.02562294 1.04558042
 0.65348756 0.80469564 0.7897989  0.9301854  0.87352929 0.61788872
 1.00131162 0.65230932 0.47365352 0.48241318 0.52038877 0.95112022
 1.01571839 0.9456306  0.91113801 0.90405247 0.92749919 1.17986768
 1.32988344 1.54672669 1.16413134 1.05510561 0.93664337 0.80584648
 0.73505924 0.68878104 0.7301753  1.21172657 1.54242224 1.36569899
 1.11204681 0.89029982 0.91605268 1.12342465 1.40847225 1.36818674
 0.7934606  0.9816403  0.61440986 0.94339233 0.78007143 0.99895406
 0.85553304 1.12427044 1.06342808 1.02327118 1.13753602 0.96412737
 0.9758443  0.69407225 0.8559946  0.9668502  1.22610087 1.11178164
 1.12533439 1.08177972 1.34344509 1.43423355 1.04596438 0.91198888
 0.93209181 1.06463882 0.70532858 0.95921985 1.24658677 1.03398972
 0.89392506 1.00986748 1.06524672 1.17018051 0.86639657 0.91287803
 0.69321472 0.70594512 1.19456985 1.32906976 1.03345869 0.89689992
 1.04777097 0.80872161 1.08045115 1.27698719 1.28123819 1.43242235
 0.71956334 0.91722184 0.85556729 0.81141592 0.73659565 0.79976747
 0.93493282 0.83014988 0.8903213  0.87556117 0.73785685 1.16433182
 1.51788578 1.16327174 0.91843303 1.1534801  0.81898939 0.9219309
 1.45862718 1.23135545 1.46554971 1.04417935 1.06793893 0.70209816
 1.08559071 0.74590886 0.6965405  1.11342113 1.21721188 0.60390684
 0.82808539 1.09381819 0.99336679 0.93228474 0.8728944  1.13923914
 0.89537382 0.88012245 0.73103134 1.27844058 0.96730965 1.2946703
 1.57036444 1.08247533 1.15535767 0.75105118 1.41095035 1.30953782
 1.38728395 0.84262654 1.04037073 1.0531996  1.24430867 0.80807738
 0.78963419 1.07345702 1.15903968 1.16804528 1.43111042 1.16963004
 0.71252372 0.94719364 1.06762092 0.92337641 0.8849906  1.31527232
 0.99257002 0.98468652 0.69886079 0.73908485 0.76530073 0.9604332
 1.27114817 1.02454655 0.89624147 0.52887593 0.54841743 1.45246222
 0.90378289 0.73205122 1.20491705 1.23169055 0.9649982  1.31827885
 1.12450794 1.18187802 1.02642198 0.77647892 1.1459793  1.17532965
 0.76550796 1.15125947 0.80954799 0.81531317 0.97771907 1.33782168
 1.33891694 0.76939611 0.9241585  0.79444405 0.75773836 0.83821954
 0.81364221 1.16057463 0.67289086 0.91428564 0.57594569 0.99413327
 1.05485252 0.74458872 1.32308947 0.67881523 1.01472713 1.01472713
 0.97488723 0.88122413 0.37904564 1.34148941 0.86082666 1.35195319
 1.1969373  2.04904315 0.79635707 1.62371168]	[0.         1.25491987 0.71265593 1.04243924 0.87235902 0.49588669
 0.89974924 1.0995656  1.12837353 1.45939597 1.45023882 1.23484637
 1.25021048 1.24773062 1.13827753 0.8685885  0.5955057  0.65939989
 1.01743177 0.88890716 0.71292329 0.90859677 0.80630714 1.27960764
 1.21528572 1.00949843 1.10029701 1.06176064 1.0334242  1.07612077
 1.13499141 0.99114745 0.85434056 0.80851397 0.82576007 1.0346543
 0.81780912 0.7236669  0.86134419 1.08895527 0.9308043  0.95160721
 0.75072717 0.81077868 0.85901494 0.79887045 0.94264018 0.84481735
 0.66370431 0.68528221 0.52710725 0.48931158 0.62812041 0.9210884
 1.05245366 1.04918103 0.96079588 1.05392903 1.04926174 1.42478264
 1.62340308 1.64898483 1.20127181 0.93664337 0.98448068 0.872915
 0.79439097 0.70239281 0.76443393 1.50481339 2.01995555 1.63765513
 1.28371633 0.80354889 0.79862568 1.18118974 1.37569039 1.58103909
 0.84521293 0.84115978 0.56556359 0.79832934 0.84146402 0.86548182
 0.77091062 0.67524756 0.62671732 0.89603356 0.83920165 0.89174339
 0.88530323 0.79257413 0.88743748 1.29574437 0.97366606 1.14633095
 0.96164888 1.07605221 1.17694231 1.16604737 1.4026869  1.24763824
 0.96527695 1.25310046 0.76032376 1.09407321 0.9324639  0.82326314
 1.09296523 0.85181176 0.8879222  0.80434861 0.76969371 0.99771283
 1.02134313 0.81065288 1.29618783 0.9732297  0.88876423 1.11273162
 0.90558133 0.68535883 0.92731908 1.20747345 1.08065765 1.3391236
 0.66460066 0.68603244 0.73272465 0.68650783 0.7504463  0.59463403
 0.84166378 0.59061915 0.86211498 0.83057002 0.72327309 0.92706739
 1.2225468  0.80868614 1.68239232 1.14643491 1.09838322 1.2326199
 1.1346134  1.13734264 1.42440061 1.01303557 0.67172596 0.5708747
 0.54200373 0.68707465 0.7047983  0.87137112 1.06353123 0.82195078
 1.09464134 0.88502182 0.91816003 1.01204467 0.80216402 0.75397588
 0.77622607 0.8945324  0.94311501 0.81355783 0.98818887 0.98850535
 1.13705007 1.25147561 0.75876163 0.84954464 1.30658014 1.13872601
 1.24079779 1.10572425 1.44240802 0.86876557 1.19471442 1.04896851
 1.16104058 1.13144098 1.16124668 0.97766884 0.94439797 0.92288806
 0.94627446 0.85767973 1.01276068 1.02318785 0.64871607 0.93576479
 0.89876784 0.80109649 0.88393263 0.98154924 1.06476387 0.4678228
 0.86130684 0.83936792 0.60727689 0.56932208 0.91041426 1.05633381
 1.2634507  0.78945611 1.10066837 1.00724095 0.85002476 0.74330766
 0.91959011 1.05107495 0.86549224 0.94282132 1.05340317 0.72142836
 0.82991079 1.25389422 1.02890141 0.97694891 0.8391472  0.95180778
 1.27011601 0.68317331 0.72420577 0.99160676 0.93021382 1.12994602
 0.46014257 0.87157585 0.63831402 0.821657   0.92459304 0.41643836
 1.00064839 1.76581912 0.76397504 1.03029434 0.83322152 1.1052255
 0.63579461 1.0150724  0.89892046 0.94598334 0.75377783 0.97712944
 1.61350872 1.47253941 0.89648962 1.09102914]	[0.         1.25491987 0.71130593 0.81043698 0.89955617 0.78785914
 0.91006853 0.94754373 1.32741168 1.08441363 1.20126988 1.35558738
 1.06140103 1.10618517 0.95092752 1.140412   0.74809448 0.78117853
 0.98706102 1.08646739 0.69282143 0.90792569 0.88140982 1.02725076
 1.04979472 1.11959006 1.06878475 1.03555385 0.99435811 0.82811392
 1.09564081 0.83717727 0.91625436 0.81828095 1.00546527 0.91351106
 0.75623625 0.75758758 0.75329129 1.07664655 0.98052266 0.9149047
 0.83613534 0.81079087 0.86721158 0.88380182 0.9486469  0.77767485
 0.78449482 0.6693405  0.67043131 0.64070781 0.56339064 1.01146984
 1.05788377 1.05635774 0.91441586 0.99505202 0.98474955 1.23979452
 1.36133533 1.33846089 1.02296928 0.80584648 0.872915   0.89659649
 0.83867866 0.7889153  0.90585352 1.89570296 2.20572959 1.66857063
 1.46425666 0.94661038 1.01807675 1.28762177 1.79560483 1.87268277
 0.87846127 0.97924804 0.7352904  0.70025002 0.78688503 0.89958681
 0.71366435 0.86407756 0.87319227 0.91065193 0.79182226 0.91043418
 0.88929125 0.77662795 0.868012   1.04636033 1.05144999 0.8487933
 0.9821419  1.1659103  1.36901218 1.26186152 1.16321544 1.01048529
 1.39857776 0.93054882 0.67167092 0.92454287 0.91585751 0.82123224
 0.94621138 0.93314931 0.8370116  0.82906048 0.73491333 0.84242278
 1.16979022 0.87718488 1.00377564 1.16174186 0.91451043 1.03930047
 0.6280594  0.98830879 1.34771647 1.30380785 1.07510234 0.84850305
 0.78426018 0.47496603 0.71206446 0.61168369 0.72928643 0.72396013
 0.63838588 0.70264361 0.92447609 1.02279345 1.06565587 0.87721883
 1.31212495 0.94306094 1.00559866 1.16716243 0.75986188 1.44288221
 0.9880851  1.13514595 0.90691433 1.08208798 0.80018894 0.62297824
 0.86908995 0.7666204  0.78977865 1.23171143 1.09096258 0.72458285
 0.93404758 0.81849048 1.03315617 0.87998144 1.19953501 1.02580308
 1.11511027 0.80596766 1.10521841 1.42919488 1.51321741 0.49487158
 1.13656049 1.13232702 0.9558465  0.73713443 1.21335371 1.0395503
 1.13273228 1.03988402 1.28721189 0.92869648 1.26657577 1.04380561
 0.94631901 1.28279485 0.8866815  0.71676811 0.71700732 1.04634361
 0.85232053 0.59535447 0.55115452 0.72663136 1.1362715  1.06094288
 0.6654673  0.57363781 0.89568053 0.40880276 0.94067398 1.18204291
 0.7757791  0.68690593 0.86555903 0.76606512 1.01135139 1.29434442
 1.22782596 0.72457429 1.24717428 1.25291571 0.92137142 1.0112887
 0.98162664 0.71500691 1.19154203 0.71581029 0.86374773 0.80287972
 0.57127814 0.94338499 0.95989451 0.92644995 0.68672529 0.92497024
 0.97893023 0.9737351  0.66801256 0.65527999 0.98616562 0.81339676
 0.48156577 0.77685423 1.09748193 1.02029181 0.32673559 0.94429138
 0.90654103 0.97241667 0.79546468 1.25155471 0.6940523  0.86747087
 1.01105591 0.9284245  0.69885932 0.91931003 0.78655518 0.77153206
 1.21956614 0.80137071 0.92245961 1.03619537]	[0.         1.33576737 1.21880047 1.11135798 1.18713547 1.13884175
 0.99911532 0.87524881 0.90353734 1.30308932 1.05244623 1.0015027
 1.13591816 1.29489172 0.96556123 1.07169483 0.7880072  0.79373449
 1.2072904  0.85306333 0.86300147 0.8743994  1.02022915 1.08734282
 1.24505642 0.89988094 1.28631893 1.10696063 0.99231293 0.90369456
 0.80684047 0.98098877 0.82001037 0.85908596 0.92330635 0.87213559
 0.81089239 0.75219201 0.81941528 0.91654345 0.8548024  1.12476326
 0.76138675 0.7703209  0.95341737 1.01331164 0.95430623 0.88411812
 0.83335049 0.62077284 0.74260022 0.62920134 0.80880215 1.2084478
 1.19743333 1.05119291 0.94623537 0.97589645 0.92470108 1.17353602
 1.13731959 1.13348327 0.85578208 0.73505924 0.79439097 0.83867866
 0.85175659 0.93419856 1.06008703 1.82462843 1.59156574 1.26558182
 1.12586716 0.85149766 0.92853766 1.17124204 1.49197382 1.84801836
 0.84151525 0.99967187 0.69570623 0.61177396 0.80701853 0.81828986
 0.67044486 0.77270468 0.85460585 0.70219686 0.59933057 0.76575982
 0.78106267 0.89242429 1.02310042 1.02538979 0.73078471 1.17487023
 0.94381607 1.26692867 1.54114142 1.19172511 1.48734883 1.07576848
 1.04504467 0.86658553 0.76871373 1.14291034 1.20595931 0.93429533
 1.26266771 0.86013172 1.16374534 0.88948468 0.68475888 1.15777331
 1.03931798 1.09819396 1.45264293 1.25936446 1.0882342  1.24568895
 1.0421186  1.0874422  1.41058859 1.42594577 1.35737681 1.25138008
 0.89008198 0.57356303 0.73386757 0.75347344 0.71684599 0.80463765
 0.84393063 0.8498526  0.98996594 1.22398543 0.87519728 1.16068496
 1.07917683 1.00521771 1.0127384  0.69011172 1.1903996  0.70019944
 1.07204895 1.33602362 1.00482229 1.03830939 0.65267794 0.63175833
 1.11688437 0.75061719 0.69189285 1.14665333 1.37740125 0.80405147
 0.83651742 1.05899878 0.77046241 0.76024572 0.88087102 1.14073764
 1.0276069  0.81732676 0.73411935 0.8038879  1.44870389 0.81041618
 1.20557101 0.95886675 0.70852611 1.06818517 1.03952182 0.96480584
 0.78709363 0.88241957 0.66723953 1.10293694 0.75786088 0.76651211
 0.84710323 0.89715464 0.86817201 0.87725696 0.79444049 0.96595825
 1.05920903 1.16368584 1.15639106 0.56168125 0.93310798 0.80673511
 0.9773635  0.64190071 0.91874429 0.75080045 1.10524488 0.97931117
 0.63965028 0.5741449  0.61635671 0.45837825 0.55453407 1.091006
 1.15925954 1.04330704 1.18043486 1.31714374 0.80881318 0.95481454
 1.27007148 1.40589551 0.96078588 0.70086774 1.2842369  0.51400127
 0.66955183 0.96217897 0.82237461 0.70991241 0.59907919 1.07816842
 0.95849505 0.82339814 0.69254236 0.76070896 0.76441703 0.87605881
 0.70726962 0.52043611 0.47136377 0.6949518  0.35990435 1.05666204
 0.65403356 0.98927712 0.88270726 1.16415706 0.9627156  0.78869367
 0.65993566 1.13630454 1.3115187  0.60007961 0.77013583 1.15192439
 1.42155677 1.34510073 0.8530253  1.19360562]	[0.         1.33576737 1.28186466 0.9619221  1.19470205 1.30769355
 0.81931197 1.06687425 0.88533457 1.59271931 0.92382232 1.25207862
 0.89622286 1.26880466 1.10284184 1.03369645 0.91311144 0.99345091
 0.98017363 1.00642386 0.71318324 0.72133656 0.94172328 1.27969415
 1.04712048 1.22668494 1.17164369 1.38411447 1.05737458 0.94174665
 0.96022702 1.10564906 1.05124678 0.93816697 1.03873484 1.0366891
 1.22421411 0.84451875 1.11568758 0.94832776 0.84995739 1.03769478
 0.86024336 1.00329896 1.16436973 0.98275437 1.1211621  1.07251555
 1.04368893 0.77943439 0.96519292 0.93313111 1.05077078 1.27996778
 1.24166839 1.1263931  1.01832898 0.9941893  0.87123742 0.96870176
 1.06476842 0.91703328 0.74025577 0.68878104 0.70239281 0.7889153
 0.93419856 0.93487663 1.18134657 1.49834485 1.00634247 0.80228826
 0.74517401 0.69643841 0.86680233 0.91980337 1.223222   1.40611948
 0.71105553 0.84433752 0.69237764 0.72326907 0.81932957 0.73310282
 0.68437829 0.93462765 0.88088972 0.80726363 0.65892464 0.88306667
 0.83804951 0.66971061 1.20158986 1.0319379  1.12567952 1.2123873
 0.99427525 1.14303132 1.12766557 1.57728769 1.29147244 1.38968091
 1.27734676 1.23725238 0.90775281 1.24011608 1.23369003 1.24031812
 1.3097429  1.07035877 1.13718253 1.4002192  1.05048536 1.13638279
 1.38548939 1.27880736 1.21873997 1.44258689 1.25448294 1.11164931
 1.08003494 1.02209479 1.32634705 1.15209243 0.8510637  1.24420152
 0.84036771 1.03261984 0.97076203 1.03217816 0.97556156 1.11762818
 0.73295953 0.73981286 1.13169228 1.27192069 1.0719568  1.32265442
 1.10778967 1.00637878 1.09594757 1.15205917 1.07612878 1.34677542
 1.09675496 1.30910792 1.38695386 1.4326533  0.95929352 1.09804342
 1.16734238 1.07330402 1.05681048 1.14745808 1.15006549 1.04274654
 1.21707809 0.95145966 1.26563567 1.2482033  1.03095472 1.28076231
 1.34461668 1.21509912 1.02761384 0.84042176 0.93559149 1.58817886
 1.12849977 1.40932394 0.97709548 0.99940722 1.04768175 1.22897936
 1.06444554 1.19719694 1.23495033 0.95601892 0.86607642 1.21601787
 0.6972314  0.96957316 1.27602256 1.08880593 1.01196627 1.10893985
 0.81771581 0.72215332 0.98018969 0.58705659 0.84397797 1.07793072
 0.70992892 0.55034778 0.69563625 0.95204964 0.67214969 0.74149506
 1.05766391 1.00460376 1.03112081 1.10244364 0.81504354 1.02791005
 0.88871949 0.98139691 1.15665366 1.36652653 1.04727164 1.21278723
 1.07631088 1.28146248 1.35197687 1.09879675 1.62666631 0.97766603
 0.96847389 0.84049106 1.07440927 1.19799573 1.09016154 0.8605833
 1.14335576 0.80680985 0.82938816 0.98076792 0.87822577 0.74135376
 0.59401789 0.66685944 0.88174726 0.7806958  0.78367482 0.73339019
 0.36620418 0.92087966 0.67401058 1.1407038  0.77685226 0.65391154
 0.79586525 0.77078767 0.72635899 1.11718163 1.33509794 0.90297406
 0.71791675 1.20816864 0.73750601 1.11108114]	[0.         1.42104603 1.51800174 1.66608413 1.30402659 1.29722857
 1.17969563 1.08204282 1.47700613 1.24207908 1.08676861 1.47045874
 1.11253832 1.11327191 1.2013384  1.52321106 1.29189612 0.92302018
 1.32844525 1.21171014 0.96205432 1.26067967 1.38090504 1.39398567
 0.99418944 1.15973706 1.32874661 1.13729779 1.13436347 0.96329839
 1.17606698 1.13476341 1.07021769 1.06716386 0.94701006 1.13594528
 1.27724355 1.16932598 1.0199783  0.95886589 1.03931419 1.1457494
 0.95737082 1.03212808 1.25862373 1.31474769 1.25209801 1.20204917
 1.34266455 0.9603611  1.03477891 1.13411286 1.30919312 1.61941788
 1.5013586  1.47097898 1.17315716 1.14153914 1.04455936 1.08856361
 1.03663292 0.97930228 0.86990598 0.7301753  0.76443393 0.90585352
 1.06008703 1.18134657 0.937025   0.93970143 0.59318561 0.55199195
 0.5791003  0.52134546 0.74818145 0.71480269 0.89909931 1.17575755
 0.68634374 0.7345959  0.65107531 0.59597567 0.75275618 0.75718278
 0.57887905 0.84950815 0.8996313  0.84039701 0.63732532 0.83991377
 0.80456041 0.71891549 0.78968865 1.10469853 1.00505199 1.03846768
 0.96304107 1.08934968 1.34930374 1.39074635 1.1756138  1.11679924
 1.19681754 1.38013389 0.91011887 1.24527204 1.35933186 0.9728482
 0.92472471 0.84866951 1.34748887 1.42034606 0.96861761 1.40543051
 1.4761987  1.40740136 1.58871234 1.35045064 1.31442558 1.47074075
 1.40899781 1.53624987 1.31703428 1.52679876 1.16608471 1.22933743
 0.9114765  1.0237298  1.01293384 1.22977273 1.08642084 1.13511809
 1.0839828  0.8164905  1.36180727 1.18707137 1.05287603 1.47436035
 1.20621215 1.06127305 1.43632479 0.97282491 0.91174187 1.19175882
 0.90281903 1.24033931 0.9752251  1.19875958 0.87625051 1.26799312
 1.49050153 1.04478352 1.00612255 1.07091161 1.42758613 1.07232106
 1.11270592 1.17361139 1.30930894 1.02642685 1.30641277 1.26514669
 1.40083852 1.38639432 1.19984794 1.02202423 1.22184097 1.35717215
 1.47191049 1.12497275 1.00484122 1.48179521 0.97999398 1.35161398
 1.1454865  0.96245779 0.96936823 1.18855718 0.92455854 1.39948837
 0.72785632 1.14721619 1.05128344 0.98317213 0.81616046 0.82496266
 1.21555912 1.15927365 1.00613207 0.66323244 1.10609896 1.67813096
 1.20296369 0.92586048 0.9360622  0.82494898 1.11047367 0.78440306
 1.04544727 1.11074142 0.66690704 1.10110534 0.77685682 0.90137004
 1.30912501 0.82334168 0.98841395 1.12159855 0.9982045  1.46849904
 1.44264822 1.34356523 1.32006366 1.3352925  1.25791482 1.15776554
 1.22087235 1.35840742 0.8860128  1.17870122 1.11901451 1.18938126
 1.07004563 0.80948306 1.32952667 1.08438729 1.27554867 0.94687386
 1.00655423 1.12167441 0.88045605 0.63250061 0.78786126 0.90462593
 0.87261663 0.73914465 0.72808914 0.90970029 0.84623417 0.79325812
 0.80598815 1.12650083 0.98314048 0.8406624  0.6086087  1.66754347
 1.63174617 0.9857434  1.21845033 1.00328624]	[0.         1.42104603 1.12413115 0.98865915 0.90488312 1.01775707
 1.06677423 1.07264353 0.82635222 1.1761957  1.08536803 1.08770266
 1.09271746 0.95542703 0.72216903 0.95063016 0.71820589 0.73746451
 0.8976586  0.93932108 0.63523168 0.97604394 0.90208142 1.16219454
 1.0188311  1.00597968 1.35345598 0.7781693  0.92932117 0.88705341
 0.84931017 0.99162002 0.97431209 0.82687901 0.90281449 0.97227746
 0.82767864 0.85120156 0.71961128 0.96149846 0.71679329 1.05283741
 0.73455392 0.84861577 0.91025604 1.18178331 1.07325636 0.96117153
 1.03918276 0.88016786 0.7692312  0.80793067 1.04525272 1.38305182
 1.49587873 1.24664375 1.23325351 1.25008872 1.11966254 1.53189828
 1.64140125 1.60659487 1.37048396 1.21172657 1.50481339 1.89570296
 1.82462843 1.49834485 0.93970143 0.73301687 0.75949474 0.69903988
 0.72894091 0.53181389 0.68160821 0.78568077 1.32689258 1.43259599
 0.59953243 0.59049807 0.51937818 0.47771433 0.61146555 0.44925296
 0.50516478 0.58785205 0.49079615 0.57782966 0.6388313  0.54129261
